timestamp,mint,symbol,name,chainId,priceUsd,volume5m,volume1h,volume6h,volume24h,liquidity,marketCap,fdv,buyCount5m,sellCount5m,buyCount1h,sellCount1h,pairAge,dexId,firstSeen
2026-04-09T20:41:57.374Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001507,8192,65536,524288,2097152,131072,2097152,2097152,49,33,335,276,1775525060000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,2dcZKtCoJKABSNxfuTZ3Q25Lz3bdiKnYBC7U5ydUpump,UNIQORN,1B waitnig room,solana,0.0001104,4096,65536,65536,65536,32768,131072,131072,111,68,1283,815,1775763825000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,Cin7FJ8fHksui69umL8yE7dCjVRTMT1PVCiU3CTXpump,QSB,Quantum-Safe Bitcoin,solana,0.000009544,4096,65536,65536,65536,,8192,8192,50,40,897,687,1775765423000,pumpfun,REPEAT
2026-04-09T20:41:57.374Z,2TpMjYXnrgxoeVCq2i6EAR8vNWqe5MNvHCz3bENNpump,CHIBI,Chibification,solana,0.0004841,512,8192,32768,262144,65536,524288,524288,4,5,39,81,1773913358000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,3qoH8a7chfVTV5xVRtB4dm3TwjprPRHRbCAnLCmEpump,BECK,Adom Beck,solana,0.000002115,4096,524288,524288,524288,4096,2048,2048,24,430,3391,3149,1775764155000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,Guf6w2MNAHUe2DSVVH9rFRsN5s9CDjEFxcaQKdCEpump,OILUP,Liquid Gold,solana,0.00002271,256,4096,4096,8192,,16384,16384,4,2,51,23,1775575647000,pumpfun,REPEAT
2026-04-09T20:41:57.374Z,4sgCNP7ykejUaSvaGDhkq7JYqrLKB6M1Gq2X1rxSpump,PUMPPERPS,PumpPerps,solana,0.00008956,64,1024,4096,32768,32768,65536,65536,3,1,12,8,1774753446000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,4bcNC4acj9Cp2Gvi95E3KeeUvSKhRo6xiRemFeePpump,$NERON,Neron Wake up,solana,0.000003992,,64,1024,1024,4096,4096,4096,,,2,4,1772100899000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump,Buttcoin,Buttcoin,solana,0.009772,128,32768,131072,262144,524288,8388608,8388608,3,3,124,36,1767965767000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,4w6L45CyceULSKv1WpAkXfNqvs8QzsXAp6hitHYMpump,Freedom250,Freedom 250,solana,0.00008189,1024,16384,32768,32768,16384,65536,65536,8,8,280,205,1775760862000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,5xNgCvoNGvczehFW75NUKCAdjjANR71qkWnimSy6pump,CRYPTO,Cryptobatrachus Boulengeri,solana,0.00001119,1024,65536,524288,524288,8192,8192,8192,24,21,1379,998,1775760237000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,36LH66oxCatKUCQHnRFChR25F6pzDjBbtsTiWSkYWEqE,SDR,Strategic Defense Reserve,solana,0.001176,1024,8192,65536,262144,65536,1048576,1048576,48,48,157,101,1775673065000,meteora,REPEAT
2026-04-09T20:41:57.374Z,98t9PEJF5QvAdGhu3MuQ2ww57NkRV1Rg7evSZNFxpump,$BABYTAN,BabyTan,solana,0.00001025,,512,4096,16384,,8192,8192,,,6,10,1775571529000,pumpfun,REPEAT
2026-04-09T20:41:57.374Z,EG7XoDFvtRocfZAKUeTFJTqrfqoz2SnDZWwHDi7Npump,Epic,Epic,solana,0.000003971,64,4096,65536,65536,,4096,4096,3,1,45,72,1775759358000,pumpfun,REPEAT
2026-04-09T20:41:57.374Z,2Ucsy2X6LadN8Q49naQ7pKiC1nuAYtnwnrHGEeFKpump,WATP,WATP COIN,solana,0.000002980,,2,2048,2048,,4096,4096,,,1,1,1775059894000,pumpfun,REPEAT
2026-04-09T20:41:57.374Z,5552z6Qp2xr596ox1UVN4ppDwwyjCfY8cXwzHMXgMcaS,MOLTING,Molting,solana,0.0009403,512,16384,65536,131072,65536,1048576,1048576,8,4,90,117,1769857955000,orca,REPEAT
2026-04-09T20:41:57.374Z,2LsescRjhcxoUwEQLpcsd3Gh6AHUyqEHANDakkoSpump,IRYNA,Justice for Iryna,solana,0.0001304,1,4096,32768,65536,65536,131072,131072,,1,25,23,1757156435000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,GHpK2bcd2eheHvwd51F671RYqmiSX4bGvCtuPNLJpump,FWEG,FWEG,solana,0.00006769,2048,32768,262144,262144,16384,65536,65536,42,25,793,539,1775757593000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,DLL963ppvxosnfCn3JczxQchybks5pFKu6K3nvLspump,Tittypress,Hydraulic Tittypress,solana,0.00001493,256,8192,65536,65536,8192,16384,16384,11,1,178,153,1775760220000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,7o1chhM3YW9EJsW7vZR4xRsPsinz5nm1iMtHYe9kpump,Tilly G,Tilly G,solana,0.0001456,16384,262144,1048576,1048576,32768,131072,131072,192,112,3490,1612,1775756625000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,GHpK2bcd2eheHvwd51F671RYqmiSX4bGvCtuPNLJpump,FWEG,FWEG,solana,0.00006769,2048,32768,262144,262144,16384,65536,65536,42,25,793,539,1775757593000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,2Qp8zANZK7pjxNTDZh7EqLVG4MpvGty1hvHDTXaiBAGS,ONBOARD,ONBOARD,solana,0.00002507,,,,,4,32768,32768,,,,,1775762426000,meteora,REPEAT
2026-04-09T20:41:57.374Z,QT5pHWLS4DNe2s1PZDLWEjKn4rDXNqnk9D7AWe57cap,CAP,CapCat,solana,0.000005407,128,2048,262144,262144,4096,4096,4096,84,25,1052,374,1775757287000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,8u8g93eEuXpe2SsUFAHGdr94irDLATpafjVipAMbpump,AZKi,AZKi,solana,0.000002410,256,512,524288,524288,4096,2048,2048,7,1,9,10,1775755985000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,41QbtLKqJmPCP5TmnHx9pVQtwCGDc1GV5A4WVfy9pump,MOODUANG,Moo Duang,solana,0.00003171,1024,8192,32768,32768,16384,32768,32768,10,8,64,42,1775743897000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,13GUK7F6Zi55PrCoxcJwNaR189uishNATLStt4tuE4R,PEPETF,Pepe ETF,solana,0.00001675,512,8192,65536,65536,8192,16384,16384,18,5,181,103,1775754427000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,54VKrYFsL3BdeDu2yRMVM9GbHrXkxcVAULX5RxA5pump,LAIKA,Laika The Space Dog,solana,0.000001889,0,32,524288,524288,4096,2048,2048,,1,3,7,1775756664000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,9MjRHK7iFSDco7EYMuU5L9sp9a9gPr7jTudzgTdNpump,笑哭猫,lmeow,solana,0.000002691,4,256,131072,131072,4096,2048,2048,1,1,7,22,1775754780000,pumpswap,REPEAT
2026-04-09T20:41:57.374Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001488,2048,65536,524288,2097152,131072,2097152,2097152,27,25,337,269,1775525060000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,4HuQ3J9JLMNUTQ5ybh9ja3E4Pu78jv52FfeNNgzPpump,IRyS,IRyS,solana,0.0001081,32768,131072,131072,131072,32768,131072,131072,1298,242,6978,895,1775766499000,pumpswap,NEW
2026-04-09T20:46:57.375Z,AThx9qd79fndAR9A48wd4pqhZSDqre78Gj67QcUgpump,Upril,Upril,solana,0.00001464,1024,32768,32768,32768,,16384,16384,23,16,602,363,1775764768000,pumpfun,REPEAT
2026-04-09T20:46:57.375Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001479,4096,65536,524288,2097152,131072,1048576,1048576,36,17,355,266,1775525060000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,2dcZKtCoJKABSNxfuTZ3Q25Lz3bdiKnYBC7U5ydUpump,UNIQORN,1B waitnig room,solana,0.0001115,4096,65536,65536,65536,32768,131072,131072,92,94,1291,846,1775763825000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,Cin7FJ8fHksui69umL8yE7dCjVRTMT1PVCiU3CTXpump,QSB,Quantum-Safe Bitcoin,solana,0.000007862,2048,65536,65536,65536,,8192,8192,40,22,937,709,1775765423000,pumpfun,REPEAT
2026-04-09T20:46:57.375Z,2TpMjYXnrgxoeVCq2i6EAR8vNWqe5MNvHCz3bENNpump,CHIBI,Chibification,solana,0.0004734,1024,8192,32768,262144,65536,524288,524288,5,7,43,88,1773913358000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,3qoH8a7chfVTV5xVRtB4dm3TwjprPRHRbCAnLCmEpump,BECK,Adom Beck,solana,0.000001964,64,524288,524288,524288,4096,2048,2048,2,6,3394,3155,1775764155000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,Guf6w2MNAHUe2DSVVH9rFRsN5s9CDjEFxcaQKdCEpump,OILUP,Liquid Gold,solana,0.00002300,64,4096,4096,8192,,16384,16384,2,,53,23,1775575647000,pumpfun,REPEAT
2026-04-09T20:46:57.375Z,4sgCNP7ykejUaSvaGDhkq7JYqrLKB6M1Gq2X1rxSpump,PUMPPERPS,PumpPerps,solana,0.00008968,128,1024,4096,32768,32768,65536,65536,4,1,16,9,1774753446000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,4bcNC4acj9Cp2Gvi95E3KeeUvSKhRo6xiRemFeePpump,$NERON,Neron Wake up,solana,0.000003992,,32,1024,1024,4096,4096,4096,,,,3,1772100899000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump,Buttcoin,Buttcoin,solana,0.009722,64,16384,131072,262144,524288,8388608,8388608,,2,95,30,1767965767000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,4w6L45CyceULSKv1WpAkXfNqvs8QzsXAp6hitHYMpump,Freedom250,Freedom 250,solana,0.00008834,4096,16384,32768,32768,16384,65536,65536,17,7,262,203,1775760862000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,5xNgCvoNGvczehFW75NUKCAdjjANR71qkWnimSy6pump,CRYPTO,Cryptobatrachus Boulengeri,solana,0.000009298,1024,65536,524288,524288,8192,8192,8192,12,18,1065,891,1775760237000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,36LH66oxCatKUCQHnRFChR25F6pzDjBbtsTiWSkYWEqE,SDR,Strategic Defense Reserve,solana,0.001182,512,8192,65536,262144,65536,1048576,1048576,32,24,181,123,1775673065000,meteora,REPEAT
2026-04-09T20:46:57.375Z,98t9PEJF5QvAdGhu3MuQ2ww57NkRV1Rg7evSZNFxpump,$BABYTAN,BabyTan,solana,0.00001025,,512,2048,16384,,8192,8192,,,6,10,1775571529000,pumpfun,REPEAT
2026-04-09T20:46:57.375Z,EG7XoDFvtRocfZAKUeTFJTqrfqoz2SnDZWwHDi7Npump,Epic,Epic,solana,0.000003966,2,2048,65536,65536,,4096,4096,,1,37,64,1775759358000,pumpfun,REPEAT
2026-04-09T20:46:57.375Z,2Ucsy2X6LadN8Q49naQ7pKiC1nuAYtnwnrHGEeFKpump,WATP,WATP COIN,solana,0.000002980,,2,2048,2048,,4096,4096,,,1,1,1775059894000,pumpfun,REPEAT
2026-04-09T20:46:57.375Z,5552z6Qp2xr596ox1UVN4ppDwwyjCfY8cXwzHMXgMcaS,MOLTING,Molting,solana,0.0009446,1024,16384,65536,131072,65536,1048576,1048576,6,10,88,115,1769857955000,orca,REPEAT
2026-04-09T20:46:57.375Z,2LsescRjhcxoUwEQLpcsd3Gh6AHUyqEHANDakkoSpump,IRYNA,Justice for Iryna,solana,0.0001303,8,2048,32768,65536,65536,131072,131072,,1,20,22,1757156435000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,GHpK2bcd2eheHvwd51F671RYqmiSX4bGvCtuPNLJpump,FWEG,FWEG,solana,0.00006454,4096,32768,262144,262144,16384,65536,65536,70,47,780,530,1775757593000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,DLL963ppvxosnfCn3JczxQchybks5pFKu6K3nvLspump,Tittypress,Hydraulic Tittypress,solana,0.00001470,512,8192,65536,65536,8192,16384,16384,10,7,167,144,1775760220000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,7o1chhM3YW9EJsW7vZR4xRsPsinz5nm1iMtHYe9kpump,Tilly G,Tilly G,solana,0.0001168,16384,262144,1048576,1048576,32768,131072,131072,149,93,2890,1560,1775756625000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,GHpK2bcd2eheHvwd51F671RYqmiSX4bGvCtuPNLJpump,FWEG,FWEG,solana,0.00006454,4096,32768,262144,262144,16384,65536,65536,70,47,780,530,1775757593000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,2Qp8zANZK7pjxNTDZh7EqLVG4MpvGty1hvHDTXaiBAGS,ONBOARD,ONBOARD,solana,0.00002507,,,,,4,32768,32768,,,,,1775762426000,meteora,REPEAT
2026-04-09T20:46:57.375Z,QT5pHWLS4DNe2s1PZDLWEjKn4rDXNqnk9D7AWe57cap,CAP,CapCat,solana,0.000005072,128,2048,262144,262144,4096,4096,4096,80,32,1046,368,1775757287000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,8u8g93eEuXpe2SsUFAHGdr94irDLATpafjVipAMbpump,AZKi,AZKi,solana,0.000002400,1,512,524288,524288,4096,2048,2048,,1,9,10,1775755985000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,41QbtLKqJmPCP5TmnHx9pVQtwCGDc1GV5A4WVfy9pump,MOODUANG,Moo Duang,solana,0.00003090,128,8192,32768,32768,16384,32768,32768,2,5,65,48,1775743897000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,13GUK7F6Zi55PrCoxcJwNaR189uishNATLStt4tuE4R,PEPETF,Pepe ETF,solana,0.00001980,512,8192,65536,65536,8192,16384,16384,15,6,187,105,1775754427000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,54VKrYFsL3BdeDu2yRMVM9GbHrXkxcVAULX5RxA5pump,LAIKA,Laika The Space Dog,solana,0.000001915,2,32,524288,524288,4096,2048,2048,2,,5,6,1775756664000,pumpswap,REPEAT
2026-04-09T20:46:57.375Z,9MjRHK7iFSDco7EYMuU5L9sp9a9gPr7jTudzgTdNpump,笑哭猫,lmeow,solana,0.000002632,16,256,131072,131072,4096,2048,2048,,3,6,25,1775754780000,pumpswap,REPEAT
2026-04-09T20:51:57.375Z,4HuQ3J9JLMNUTQ5ybh9ja3E4Pu78jv52FfeNNgzPpump,IRyS,IRyS,solana,0.0001018,32768,131072,131072,131072,32768,131072,131072,1291,168,8442,1085,1775766499000,pumpswap,REPEAT
2026-04-09T20:51:57.375Z,AThx9qd79fndAR9A48wd4pqhZSDqre78Gj67QcUgpump,Upril,Upril,solana,0.00001331,2048,32768,32768,32768,,16384,16384,27,16,629,379,1775764768000,pumpfun,REPEAT
2026-04-09T20:51:57.375Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001477,8192,65536,524288,2097152,131072,1048576,1048576,47,23,393,269,1775525060000,pumpswap,REPEAT
2026-04-09T20:51:57.375Z,2dcZKtCoJKABSNxfuTZ3Q25Lz3bdiKnYBC7U5ydUpump,UNIQORN,1B waitnig room,solana,0.0001484,4096,65536,65536,65536,32768,131072,131072,88,87,1239,872,1775763825000,pumpswap,REPEAT
2026-04-09T20:51:57.375Z,Cin7FJ8fHksui69umL8yE7dCjVRTMT1PVCiU3CTXpump,QSB,Quantum-Safe Bitcoin,solana,0.000009061,1024,65536,65536,65536,,8192,8192,34,13,971,722,1775765423000,pumpfun,REPEAT
2026-04-09T20:51:57.375Z,2TpMjYXnrgxoeVCq2i6EAR8vNWqe5MNvHCz3bENNpump,CHIBI,Chibification,solana,0.0004726,128,8192,32768,262144,65536,524288,524288,1,2,44,89,1773913358000,pumpswap,REPEAT
2026-04-09T20:51:57.375Z,3qoH8a7chfVTV5xVRtB4dm3TwjprPRHRbCAnLCmEpump,BECK,Adom Beck,solana,0.000001954,2,524288,524288,524288,4096,2048,2048,1,4,3092,2958,1775764155000,pumpswap,REPEAT
2026-04-09T20:51:57.375Z,Guf6w2MNAHUe2DSVVH9rFRsN5s9CDjEFxcaQKdCEpump,OILUP,Liquid Gold,solana,0.00002279,64,4096,4096,8192,,16384,16384,2,2,50,23,1775575647000,pumpfun,REPEAT
2026-04-09T20:51:57.375Z,4sgCNP7ykejUaSvaGDhkq7JYqrLKB6M1Gq2X1rxSpump,PUMPPERPS,PumpPerps,solana,0.00008819,,1024,4096,32768,32768,65536,65536,,,14,10,1774753446000,pumpswap,REPEAT
